RLC_singleton_family27_LTR_retrotransposon751_chr12_7957014_7962653	0.072	2.78
RLC_singleton_family28_LTR_retrotransposon775_chr13_5598573_5602335	0.080	3.06
RLC_singleton_family29_LTR_retrotransposon787_chr13_6984953_6987085	0.167	6.41
RLC_singleton_family30_LTR_retrotransposon795_chr14_338105_342823	0.149	5.72
RLC_singleton_family31_LTR_retrotransposon800_chr14_2298109_2303340	0.087	3.34
RLC_singleton_family32_LTR_retrotransposon802_chr14_2684243_2689451	0.086	3.30
RLC_singleton_family33_LTR_retrotransposon808_chr14_3318363_3324741	0.060	2.33
RLC_singleton_family34_LTR_retrotransposon825_chr15_418092_422211	0.072	2.76
RLC_singleton_family35_LTR_retrotransposon854_chr15_5423116_5425858	0.026	1.00
RLC_singleton_family36_LTR_retrotransposon866_chr16_217405_222729	0.117	4.52
RLC_singleton_family37_LTR_retrotransposon881_chr16_2130543_2135597	0.077	2.96
RLC_singleton_family38_LTR_retrotransposon899_chr17_623919_629393	0.069	2.66
RLC_singleton_family39_LTR_retrotransposon939_chr18_1628050_1632527	0.012	0.45
RLC_singleton_family40_LTR_retrotransposon951_chr18_5357554_5362923	0.026	1.02
RLC_singleton_family41_LTR_retrotransposon963_chr19_1919294_1925897	0.048	1.85
RLC_singleton_family42_LTR_retrotransposon964_chr19_2146442_2160286	0.065	2.51
RLC_singleton_family43_LTR_retrotransposon1023_chr20_5389562_5394388	0.062	2.40
RLG_family0_LTR_retrotransposon66_chr02_3494486_3510055	0.059	2.27
RLG_family0_LTR_retrotransposon214_chr03_13498829_13513124	0.052	1.99
RLG_family0_LTR_retrotransposon228_chr03_14542501_14557247	0.064	2.46
RLG_family0_LTR_retrotransposon264_chr04_12129371_12140792	0.081	3.10
RLG_family0_LTR_retrotransposon366_chr06_3380695_3395577	0.073	2.82
RLG_family0_LTR_retrotransposon537_chr08_17527_31114	0.020	0.78
RLG_family0_LTR_retrotransposon724_chr11_7581104_7596268	0.058	2.23
RLG_family0_LTR_retrotransposon799_chr14_1584195_1596462	0.111	4.28
RLG_family0_LTR_retrotransposon916_chr17_2197009_2211158	0.020	0.75
RLG_family1_LTR_retrotransposon245_chr04_1762069_1777242	0.004	0.16
RLG_family1_LTR_retrotransposon453_chr06_10944951_10960694	0.002	0.08
RLG_family1_LTR_retrotransposon518_chr07_7343288_7357753	0.010	0.39
RLG_family1_LTR_retrotransposon587_chr08_9597907_9613230	0.001	0.04
RLG_family1_LTR_retrotransposon597_chr09_2487517_2503254	0.005	0.20
RLG_family1_LTR_retrotransposon771_chr13_5448273_5463909	0.002	0.08
RLG_family2_LTR_retrotransposon60_chr02_3114979_3126303	0.146	5.63
RLG_family2_LTR_retrotransposon275_chr04_12837569_12852685	0.089	3.42
RLG_family2_LTR_retrotransposon418_chr06_6131624_6142230	0.078	2.98
RLG_family2_LTR_retrotransposon421_chr06_6225900_6233086	0.056	2.16
RLG_family2_LTR_retrotransposon774_chr13_5575703_5590172	0.121	4.67
RLG_family3_LTR_retrotransposon79_chr02_5583148_5591064	0.021	0.82
RLG_family3_LTR_retrotransposon351_chr06_2168573_2177058	0.029	1.12
RLG_family3_LTR_retrotransposon502_chr07_6412706_6421784	0.021	0.81
RLG_family3_LTR_retrotransposon557_chr08_4915184_4920058	0.032	1.22
RLG_family4_LTR_retrotransposon139_chr02_12953086_12968036	0.157	6.03
RLG_family4_LTR_retrotransposon435_chr06_10046028_10059279	0.085	3.25
RLG_family4_LTR_retrotransposon654_chr10_4321657_4336531	0.119	4.57
RLG_family4_LTR_retrotransposon918_chr17_2649213_2655262	0.081	3.13
RLG_family5_LTR_retrotransposon132_chr02_12419725_12432310	0.069	2.64
RLG_family5_LTR_retrotransposon425_chr06_7549091_7564277	0.005	0.21
RLG_family5_LTR_retrotransposon738_chr12_5691343_5705072	0.013	0.50
RLG_family5_LTR_retrotransposon780_chr13_5984995_5999400	0.001	0.04
RLG_family6_LTR_retrotransposon314_chr05_7586064_7590450	0.118	4.52
RLG_family6_LTR_retrotransposon765_chr13_4889694_4901507	0.055	2.10
RLG_family6_LTR_retrotransposon816_chr14_4224184_4229164	0.145	5.58
RLG_family6_LTR_retrotransposon1019_chr20_4949012_4953692	0.085	3.27
RLG_family7_LTR_retrotransposon117_chr02_10318091_10323999	0.054	2.07
RLG_family7_LTR_retrotransposon573_chr08_5696435_5700171	0.022	0.85
RLG_family7_LTR_retrotransposon913_chr17_1985763_1993484	0.087	3.36
RLG_family8_LTR_retrotransposon252_chr04_9026166_9031656	0.000	0.00
RLG_family8_LTR_retrotransposon757_chr13_131016_136506	0.000	0.00
RLG_family8_LTR_retrotransposon778_chr13_5855499_5861006	0.067	2.57
RLG_family9_LTR_retrotransposon599_chr09_2899810_2908861	0.103	3.95
RLG_family9_LTR_retrotransposon610_chr09_4202586_4211091	0.064	2.46
RLG_family9_LTR_retrotransposon611_chr09_4227732_4236365	0.095	3.64
RLG_family10_LTR_retrotransposon337_chr06_951269_956683	0.067	2.57
RLG_family10_LTR_retrotransposon643_chr10_3315174_3320535	0.075	2.88
RLG_family10_LTR_retrotransposon736_chr12_5594607_5599814	0.140	5.40
RLG_family11_LTR_retrotransposon801_chr14_2605847_2611236	0.113	4.35
RLG_family11_LTR_retrotransposon880_chr16_2072739_2078032	0.072	2.78
RLG_family11_LTR_retrotransposon891_chr16_5236029_5241474	0.023	0.88
RLG_family12_LTR_retrotransposon133_chr02_12521864_12528133	0.053	2.03
RLG_family12_LTR_retrotransposon482_chr07_5807301_5815911	0.005	0.20
RLG_family12_LTR_retrotransposon1021_chr20_5285468_5296531	0.069	2.64
RLG_family13_LTR_retrotransposon708_chr11_6493794_6501898	0.031	1.18
RLG_family13_LTR_retrotransposon943_chr18_2404384_2412079	0.059	2.28
RLG_family13_LTR_retrotransposon1001_chr20_1327721_1338082	0.004	0.17
RLG_family14_LTR_retrotransposon211_chr03_13233071_13242081	0.119	4.58
RLG_family14_LTR_retrotransposon777_chr13_5834582_5839956	0.139	5.35
RLG_family14_LTR_retrotransposon1028_chr20_5733326_5739195	0.133	5.12
RLG_family15_LTR_retrotransposon210_chr03_13155957_13167704	0.109	4.18
RLG_family15_LTR_retrotransposon734_chr12_5336361_5350198	0.075	2.90
RLG_family15_LTR_retrotransposon1009_chr20_3962325_3976173	0.070	2.68
RLG_family16_LTR_retrotransposon59_chr02_3099323_3112572	0.146	5.63
RLG_family16_LTR_retrotransposon118_chr02_10355815_10370277	0.096	3.70
RLG_family16_LTR_retrotransposon477_chr07_5071394_5080977	0.027	1.02
RLG_family17_LTR_retrotransposon345_chr06_1738573_1747854	0.015	0.56
RLG_family17_LTR_retrotransposon402_chr06_4820117_4829730	0.007	0.28
RLG_family17_LTR_retrotransposon411_chr06_5082924_5092442	0.010	0.38
RLG_family18_LTR_retrotransposon817_chr14_4406982_4412373	0.010	0.40
RLG_family18_LTR_retrotransposon819_chr14_4596509_4601900	0.030	1.15
RLG_family18_LTR_retrotransposon820_chr14_4616922_4622313	0.016	0.61
RLG_family19_LTR_retrotransposon272_chr04_12751445_12756759	0.056	2.17
RLG_family19_LTR_retrotransposon322_chr05_8337816_8343059	0.043	1.66
RLG_family19_LTR_retrotransposon897_chr16_6555053_6560293	0.000	0.00
RLG_family20_LTR_retrotransposon141_chr02_13097083_13102156	0.095	3.67
RLG_family20_LTR_retrotransposon841_chr15_2374619_2379943	0.018	0.69
RLG_family20_LTR_retrotransposon929_chr18_658295_663351	0.066	2.54
RLG_family21_LTR_retrotransposon383_chr06_4462145_4469342	0.026	1.01
RLG_family21_LTR_retrotransposon499_chr07_6331501_6342525	0.060	2.33
RLG_family21_LTR_retrotransposon511_chr07_6569062_6577869	0.048	1.85
RLG_family22_LTR_retrotransposon492_chr07_6143441_6148619	0.038	1.46
RLG_family22_LTR_retrotransposon522_chr07_7875640_7880973	0.117	4.49
RLG_family22_LTR_retrotransposon886_chr16_2892793_2898167	0.021	0.82
RLG_family23_LTR_retrotransposon479_chr07_5283691_5286205	0.124	4.77
RLG_family23_LTR_retrotransposon876_chr16_1604508_1609831	0.003	0.11
RLG_family23_LTR_retrotransposon915_chr17_2136871_2142174	0.062	2.40
RLG_family24_LTR_retrotransposon46_chr02_694342_699765	0.000	0.00
RLG_family24_LTR_retrotransposon538_chr08_146525_151673	0.068	2.63
RLG_family25_LTR_retrotransposon346_chr06_1965643_1977473	0.121	4.64
RLG_family25_LTR_retrotransposon478_chr07_5183726_5198170	0.029	1.10
RLG_family26_LTR_retrotransposon199_chr03_6872254_6883240	0.005	0.20
RLG_family26_LTR_retrotransposon803_chr14_2772918_2782533	0.038	1.47
RLG_family27_LTR_retrotransposon364_chr06_3314963_3319500	0.084	3.23
RLG_family27_LTR_retrotransposon368_chr06_3414256_3424265	0.034	1.32
RLG_family28_LTR_retrotransposon56_chr02_2689734_2700404	0.124	4.78
RLG_family28_LTR_retrotransposon809_chr14_3445453_3459936	0.150	5.77
RLG_family29_LTR_retrotransposon493_chr07_6217030_6226181	0.016	0.60
RLG_family29_LTR_retrotransposon496_chr07_6286812_6296450	0.006	0.24
RLG_family30_LTR_retrotransposon116_chr02_10262723_10267792	0.089	3.41
RLG_family30_LTR_retrotransposon988_chr19_4555461_4560527	0.089	3.42
RLG_family31_LTR_retrotransposon243_chr04_1018643_1024110	0.015	0.57
RLG_family31_LTR_retrotransposon517_chr07_7316426_7321727	0.121	4.66
RLG_family32_LTR_retrotransposon181_chr03_4813793_4829011	0.008	0.32
RLG_family32_LTR_retrotransposon884_chr16_2452807_2468121	0.056	2.15
RLG_family33_LTR_retrotransposon308_chr05_5384188_5389537	0.012	0.46
RLG_family33_LTR_retrotransposon726_chr11_7958328_7963480	0.075	2.89
RLG_family34_LTR_retrotransposon660_chr10_4948504_4953840	0.047	1.79
RLG_family34_LTR_retrotransposon671_chr10_6107356_6112693	0.050	1.91
RLG_family35_LTR_retrotransposon560_chr08_4943106_4950201	0.033	1.26
RLG_family35_LTR_retrotransposon927_chr18_444170_455292	0.018	0.69
RLG_family36_LTR_retrotransposon928_chr18_584022_595417	0.115	4.41
RLG_family36_LTR_retrotransposon942_chr18_1985159_1998166	0.134	5.14
RLG_family37_LTR_retrotransposon129_chr02_12292143_12305246	0.116	4.47
RLG_family37_LTR_retrotransposon343_chr06_1351295_1366531	0.028	1.07
RLG_family38_LTR_retrotransposon856_chr15_5609476_5624339	0.004	0.17
RLG_family38_LTR_retrotransposon859_chr15_5744652_5759544	0.007	0.25
RLG_family39_LTR_retrotransposon385_chr06_4518971_4533397	0.083	3.18
RLG_family39_LTR_retrotransposon821_chr14_4903693_4918384	0.064	2.45
RLG_family40_LTR_retrotransposon205_chr03_11528263_11533776	0.040	1.55
RLG_family40_LTR_retrotransposon933_chr18_1274982_1280314	0.090	3.46
RLG_family41_LTR_retrotransposon268_chr04_12396099_12401363	0.142	5.47
RLG_family41_LTR_retrotransposon328_chr05_9364625_9369850	0.047	1.82
RLG_family42_LTR_retrotransposon614_chr09_4476434_4480756	0.125	4.80
RLG_family42_LTR_retrotransposon616_chr09_4657912_4661929	0.019	0.72
RLG_family43_LTR_retrotransposon604_chr09_3106825_3118008	0.117	4.50
RLG_family43_LTR_retrotransposon1026_chr20_5509673_5518764	0.042	1.63
RLG_singleton_family0_LTR_retrotransposon5_chr01_2080175_2089480	0.035	1.36
RLG_singleton_family1_LTR_retrotransposon25_chr01_30188419_30193800	0.092	3.53
RLG_singleton_family2_LTR_retrotransposon32_chr01_31300066_31308184	0.093	3.60
RLG_singleton_family3_LTR_retrotransposon55_chr02_2651380_2662231	0.113	4.36
RLG_singleton_family4_LTR_retrotransposon58_chr02_2897754_2909022	0.095	3.66
RLG_singleton_family5_LTR_retrotransposon61_chr02_3216970_3221708	0.054	2.06
RLG_singleton_family6_LTR_retrotransposon65_chr02_3486216_3491733	0.038	1.48
RLG_singleton_family7_LTR_retrotransposon73_chr02_4019957_4031209	0.160	6.15
RLG_singleton_family8_LTR_retrotransposon81_chr02_5679806_5684909	0.009	0.35
RLG_singleton_family9_LTR_retrotransposon128_chr02_12167140_12172452	0.034	1.31
RLG_singleton_family10_LTR_retrotransposon137_chr02_12886871_12900226	0.065	2.49
RLG_singleton_family11_LTR_retrotransposon150_chr02_13896993_13911340	0.031	1.20
RLG_singleton_family12_LTR_retrotransposon153_chr02_14137031_14148330	0.107	4.13
RLG_singleton_family13_LTR_retrotransposon154_chr02_14164991_14174770	0.058	2.22
RLG_singleton_family14_LTR_retrotransposon173_chr03_3394216_3397105	0.061	2.34
RLG_singleton_family15_LTR_retrotransposon174_chr03_3498907_3508059	0.087	3.34
RLG_singleton_family16_LTR_retrotransposon177_chr03_4215418_4224079	0.149	5.74
RLG_singleton_family17_LTR_retrotransposon179_chr03_4275683_4284655	0.067	2.57
RLG_singleton_family18_LTR_retrotransposon180_chr03_4501015_4506334	0.017	0.66
RLG_singleton_family19_LTR_retrotransposon182_chr03_5029132_5034064	0.087	3.34
RLG_singleton_family20_LTR_retrotransposon184_chr03_5208428_5213939	0.009	0.35
RLG_singleton_family21_LTR_retrotransposon185_chr03_5350535_5358539	0.088	3.40
RLG_singleton_family22_LTR_retrotransposon186_chr03_5393913_5397949	0.074	2.83
RLG_singleton_family23_LTR_retrotransposon193_chr03_6420422_6427301	0.142	5.45
RLG_singleton_family24_LTR_retrotransposon198_chr03_6838164_6843119	0.108	4.17
RLG_singleton_family25_LTR_retrotransposon203_chr03_7925364_7930852	0.008	0.32
RLG_singleton_family26_LTR_retrotransposon206_chr03_12280012_12285290	0.079	3.03
RLG_singleton_family27_LTR_retrotransposon207_chr03_12373212_12379861	0.047	1.80
RLG_singleton_family28_LTR_retrotransposon212_chr03_13353972_13359151	0.122	4.70
RLG_singleton_family29_LTR_retrotransposon213_chr03_13393692_13401810	0.039	1.52
RLG_singleton_family30_LTR_retrotransposon219_chr03_13925404_13935852	0.067	2.58
RLG_singleton_family31_LTR_retrotransposon220_chr03_14119883_14124986	0.097	3.72
RLG_singleton_family32_LTR_retrotransposon248_chr04_5504428_5509889	0.008	0.32
RLG_singleton_family33_LTR_retrotransposon255_chr04_11089223_11094527	0.057	2.20
RLG_singleton_family34_LTR_retrotransposon256_chr04_11277068_11282273	0.067	2.57
RLG_singleton_family35_LTR_retrotransposon267_chr04_12350691_12351870	0.074	2.83
RLG_singleton_family36_LTR_retrotransposon269_chr04_12536093_12541479	0.063	2.41
RLG_singleton_family37_LTR_retrotransposon273_chr04_12782647_12787930	0.083	3.17
RLG_singleton_family38_LTR_retrotransposon274_chr04_12825493_12829886	0.097	3.72
RLG_singleton_family39_LTR_retrotransposon277_chr04_12964642_12972308	0.113	4.33
RLG_singleton_family40_LTR_retrotransposon313_chr05_7447319_7452489	0.050	1.93
RLG_singleton_family41_LTR_retrotransposon315_chr05_7722072_7732945	0.071	2.72
RLG_singleton_family42_LTR_retrotransposon316_chr05_7755953_7766456	0.161	6.21
RLG_singleton_family43_LTR_retrotransposon318_chr05_7813087_7818937	0.103	3.98
RLG_singleton_family44_LTR_retrotransposon319_chr05_7821907_7827213	0.053	2.03
RLG_singleton_family45_LTR_retrotransposon320_chr05_8030069_8041830	0.055	2.12
RLG_singleton_family46_LTR_retrotransposon323_chr05_8448041_8458852	0.049	1.90
RLG_singleton_family47_LTR_retrotransposon326_chr05_8984606_8990111	0.136	5.25
RLG_singleton_family48_LTR_retrotransposon341_chr06_1242375_1247388	0.067	2.57
RLG_singleton_family49_LTR_retrotransposon348_chr06_2017360_2020635	0.018	0.71
RLG_singleton_family50_LTR_retrotransposon362_chr06_2973939_2977334	0.038	1.47
RLG_singleton_family51_LTR_retrotransposon381_chr06_4327784_4331015	0.080	3.06
RLG_singleton_family52_LTR_retrotransposon384_chr06_4491453_4499626	0.084	3.25
RLG_singleton_family53_LTR_retrotransposon386_chr06_4544265_4558599	0.112	4.32
RLG_singleton_family54_LTR_retrotransposon408_chr06_5022199_5032698	0.008	0.30
RLG_singleton_family55_LTR_retrotransposon423_chr06_6289774_6298608	0.195	7.48
RLG_singleton_family56_LTR_retrotransposon468_chr06_11666135_11673895	0.030	1.16
RLG_singleton_family57_LTR_retrotransposon484_chr07_5883260_5888031	0.100	3.86
RLG_singleton_family58_LTR_retrotransposon486_chr07_5986835_5997929	0.047	1.82
RLG_singleton_family59_LTR_retrotransposon489_chr07_6050008_6059130	0.030	1.14
RLG_singleton_family60_LTR_retrotransposon494_chr07_6229385_6238708	0.048	1.83
RLG_singleton_family61_LTR_retrotransposon503_chr07_6424167_6432122	0.077	2.96
RLG_singleton_family62_LTR_retrotransposon508_chr07_6471242_6484711	0.040	1.53
RLG_singleton_family63_LTR_retrotransposon519_chr07_7429573_7433277	0.124	4.78
RLG_singleton_family64_LTR_retrotransposon521_chr07_7781641_7788966	0.070	2.68
RLG_singleton_family65_LTR_retrotransposon527_chr07_8786431_8791819	0.110	4.24
RLG_singleton_family66_LTR_retrotransposon528_chr07_8853284_8858718	0.107	4.12
RLG_singleton_family67_LTR_retrotransposon529_chr07_8988549_8995683	0.010	0.39
RLG_singleton_family68_LTR_retrotransposon541_chr08_490800_495965	0.050	1.91
RLG_singleton_family69_LTR_retrotransposon551_chr08_1815210_1820030	0.082	3.15
RLG_singleton_family70_LTR_retrotransposon554_chr08_2421421_2426913	0.029	1.13
RLG_singleton_family71_LTR_retrotransposon571_chr08_5446999_5452348	0.061	2.35
RLG_singleton_family72_LTR_retrotransposon572_chr08_5635271_5640706	0.031	1.19
RLG_singleton_family73_LTR_retrotransposon580_chr08_7497372_7502512	0.045	1.73
RLG_singleton_family74_LTR_retrotransposon581_chr08_7549455_7557004	0.146	5.61
RLG_singleton_family75_LTR_retrotransposon595_chr09_2229928_2234975	0.109	4.20
RLG_singleton_family76_LTR_retrotransposon598_chr09_2773732_2780353	0.131	5.05
RLG_singleton_family77_LTR_retrotransposon602_chr09_3040247_3045890	0.023	0.87
RLG_singleton_family78_LTR_retrotransposon609_chr09_3547806_3559141	0.154	5.91
RLG_singleton_family79_LTR_retrotransposon619_chr09_5207451_5212894	0.005	0.19
RLG_singleton_family80_LTR_retrotransposon632_chr10_1612266_1617474	0.154	5.92
RLG_singleton_family81_LTR_retrotransposon634_chr10_1804008_1809076	0.131	5.04
RLG_singleton_family82_LTR_retrotransposon639_chr10_2638158_2643420	0.071	2.75
RLG_singleton_family83_LTR_retrotransposon650_chr10_3872811_3878286	0.051	1.98
RLG_singleton_family84_LTR_retrotransposon652_chr10_3988527_3993831	0.042	1.62
RLG_singleton_family85_LTR_retrotransposon661_chr10_5060101_5074855	0.075	2.88
RLG_singleton_family86_LTR_retrotransposon662_chr10_5374262_5379556	0.036	1.40
RLG_singleton_family87_LTR_retrotransposon676_chr10_7072119_7077497	0.034	1.31
RLG_singleton_family88_LTR_retrotransposon704_chr11_4868734_4872128	0.042	1.61
RLG_singleton_family89_LTR_retrotransposon705_chr11_5459284_5472635	0.057	2.19
RLG_singleton_family90_LTR_retrotransposon709_chr11_6549063_6554236	0.089	3.43
RLG_singleton_family91_LTR_retrotransposon710_chr11_6611879_6615330	0.040	1.53
RLG_singleton_family92_LTR_retrotransposon713_chr11_6672975_6678979	0.095	3.67
RLG_singleton_family93_LTR_retrotransposon714_chr11_6679631_6694818	0.130	4.99
RLG_singleton_family94_LTR_retrotransposon717_chr11_7014367_7020575	0.136	5.23
RLG_singleton_family95_LTR_retrotransposon718_chr11_7056398_7062922	0.102	3.91
RLG_singleton_family96_LTR_retrotransposon722_chr11_7432531_7439667	0.099	3.80
RLG_singleton_family97_LTR_retrotransposon723_chr11_7519119_7524403	0.068	2.60
RLG_singleton_family98_LTR_retrotransposon727_chr11_7996468_8011342	0.038	1.45
RLG_singleton_family99_LTR_retrotransposon728_chr11_8446373_8448525	0.044	1.71
RLG_singleton_family100_LTR_retrotransposon763_chr13_4104662_4109993	0.038	1.47
RLG_singleton_family101_LTR_retrotransposon764_chr13_4704583_4710132	0.018	0.68
RLG_singleton_family102_LTR_retrotransposon769_chr13_5342181_5349538	0.124	4.77
RLG_singleton_family103_LTR_retrotransposon772_chr13_5489658_5494004	0.133	5.12
RLG_singleton_family104_LTR_retrotransposon773_chr13_5539638_5544810	0.137	5.28
RLG_singleton_family105_LTR_retrotransposon776_chr13_5752959_5763454	0.073	2.79
RLG_singleton_family106_LTR_retrotransposon794_chr14_142480_148059	0.066	2.55
RLG_singleton_family107_LTR_retrotransposon826_chr15_627852_633347	0.032	1.23
RLG_singleton_family108_LTR_retrotransposon828_chr15_982399_991910	0.137	5.28
RLG_singleton_family109_LTR_retrotransposon831_chr15_1348159_1358689	0.082	3.16
RLG_singleton_family110_LTR_retrotransposon836_chr15_1810586_1819443	0.083	3.21
RLG_singleton_family111_LTR_retrotransposon840_chr15_2173469_2178727	0.057	2.17
RLG_singleton_family112_LTR_retrotransposon845_chr15_3371488_3377378	0.033	1.27
RLG_singleton_family113_LTR_retrotransposon847_chr15_4178605_4189938	0.050	1.90
RLG_singleton_family114_LTR_retrotransposon864_chr15_8322728_8327228	0.099	3.81
RLG_singleton_family115_LTR_retrotransposon868_chr16_658691_663792	0.079	3.03
RLG_singleton_family116_LTR_retrotransposon871_chr16_1069664_1078059	0.075	2.89
RLG_singleton_family117_LTR_retrotransposon872_chr16_1195878_1203628	0.089	3.42
RLG_singleton_family118_LTR_retrotransposon875_chr16_1555288_1564380	0.108	4.17
RLG_singleton_family119_LTR_retrotransposon877_chr16_1665001_1667444	0.132	5.07
RLG_singleton_family120_LTR_retrotransposon882_chr16_2327541_2332567	0.044	1.70
